▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.8.113:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 1182ms
 GET / 200 in 3.3s (compile: 3.1s, render: 165ms)
 GET / 200 in 39ms (compile: 1634µs, render: 37ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET / 200 in 43ms (compile: 1604µs, render: 42ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 26ms (compile: 1295µs, render: 25ms)
 GET / 200 in 37ms (compile: 2ms, render: 35ms)
 GET / 200 in 26ms (compile: 1562µs, render: 25ms)
 GET / 200 in 38ms (compile: 1976µs, render: 36ms)
 GET / 200 in 42ms (compile: 2ms, render: 40ms)
 GET / 200 in 27ms (compile: 1599µs, render: 26ms)
✓ Compiled in 125ms
 GET / 200 in 135ms (compile: 45ms, render: 90ms)
 GET / 200 in 29ms (compile: 1784µs, render: 28ms)
 GET / 200 in 42ms (compile: 3ms, render: 39ms)
 GET / 200 in 35ms (compile: 2ms, render: 33ms)
 GET / 200 in 34ms (compile: 1668µs, render: 32ms)
 GET / 200 in 167ms (compile: 52ms, render: 115ms)
 GET / 200 in 203ms (compile: 65ms, render: 138ms)
 GET / 200 in 41ms (compile: 1624µs, render: 39ms)
 GET / 200 in 151ms (compile: 59ms, render: 91ms)
 GET / 200 in 49ms (compile: 3ms, render: 46ms)
 GET / 200 in 33ms (compile: 1838µs, render: 31ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET / 200 in 31ms (compile: 2ms, render: 28ms)
⨯ ReferenceError: isScreenCaptureSupported is not defined
    at useAutoMonitor (src/hooks/use-auto-monitor.ts:247:18)
    at PokerRTA (src/app/page.tsx:650:37)
  245 |     startMonitoring,
  246 |     stopMonitoring,
> 247 |     isSupported: isScreenCaptureSupported()
      |                  ^
  248 |   };
  249 | }
  250 | {
  digest: '3402320442'
}
 GET / 500 in 196ms (compile: 62ms, render: 133ms)
 GET / 200 in 182ms (compile: 68ms, render: 115ms)
 GET / 200 in 35ms (compile: 1999µs, render: 33ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 31ms (compile: 1579µs, render: 29ms)
✓ Compiled in 127ms
✓ Compiled in 107ms
✓ Compiled in 127ms
 GET / 200 in 208ms (compile: 82ms, render: 127ms)
 GET / 200 in 48ms (compile: 9ms, render: 39ms)
 GET / 200 in 55ms (compile: 3ms, render: 52ms)
 GET / 200 in 51ms (compile: 2ms, render: 49ms)
 GET / 200 in 33ms (compile: 1714µs, render: 31ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 48ms (compile: 11ms, render: 36ms)
 GET / 200 in 31ms (compile: 1583µs, render: 30ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.8.113:3000
- Environments: .env

✓ Starting...
✓ Ready in 998ms
 GET / 200 in 1603ms (compile: 1411ms, render: 192ms)
 GET / 200 in 59ms (compile: 4ms, render: 55ms)
 GET / 200 in 43ms (compile: 3ms, render: 41ms)
 GET / 200 in 36ms (compile: 1961µs, render: 34ms)
 GET / 200 in 40ms (compile: 1982µs, render: 38ms)
 GET / 200 in 39ms (compile: 1958µs, render: 37ms)
 GET / 200 in 46ms (compile: 6ms, render: 41ms)
